"","dom_aggression.f","dom_assert.autonomy.f","dom_avoid.dom.f","dom_fear.f","dom_fighting.f","dom_personality.f","dom_reputation.f","dom_strong.f","neel_better.mates.f","neel_big.family.f","neel_intelligence.f","neel_polygynous.f","prestige_counsel.f","prestige_emulated.f","prestige_expertise.f","prestige_family.f","prestige_followers.expect.success.f","prestige_likable.f","prestige_respected.f","vanvugt_coordinating.f","vanvugt_strategic.f"
"716","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"717","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for"
"718","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for"
"719","no evidence","evidence against","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"720","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"721","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence"
"722","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"723","no evidence","evidence against","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"724","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence"
"725","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"726","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence"
"727","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"728","no evidence","evidence against","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence","evidence for","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for"
"729","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for"
"730","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"731","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"732","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"733","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","evidence for","no evidence","no evidence"
"734","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"735","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"736","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"737","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"738","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
"739","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence","no evidence"
